account_id,date_created,message_duplicates,message_length_avg,links_shared,is_bot
00775,2024-11-05,3,192,16,0
00776,2025-04-09,1,54,10,0
00777,2025-03-31,16,204,23,1
00778,2025-04-10,15,373,37,1
00779,2024-08-05,4,136,3,0
00780,2025-03-04,3,68,4,0
00781,2024-05-20,4,98,3,0
00782,2025-04-09,36,190,24,1
00783,2025-04-07,46,137,32,1
00784,2024-08-13,3,155,18,0
00785,2024-12-17,1,79,13,0
00786,2025-03-28,6,64,19,0
00787,2025-03-03,1,112,18,0
00788,2025-04-13,33,244,50,1
00789,2025-03-20,17,356,44,1
00790,2025-03-01,1,192,6,0
00791,2025-04-10,48,160,22,1
00792,2025-04-02,24,399,47,1
00793,2024-07-19,10,19,11,0
00794,2024-10-30,9,161,8,0
00795,2025-04-09,38,353,35,1
00796,2024-10-31,6,119,11,0
00797,2024-09-13,7,93,0,0
00798,2025-03-23,43,301,37,1
00799,2025-04-07,18,218,43,1
00800,2024-09-29,8,97,16,0
00801,2025-04-09,11,136,39,1
00802,2025-04-02,47,432,49,1
00803,2024-07-06,4,188,8,0
00804,2025-04-04,28,389,35,1
00805,2024-09-11,8,178,10,0
00806,2024-07-08,1,29,20,0
00807,2025-04-07,28,313,42,1
00808,2024-10-27,10,27,0,0
00809,2024-12-02,4,198,2,0
00810,2025-03-28,27,311,21,1
00811,2024-12-15,4,177,11,0
00812,2025-04-04,36,287,40,1
00813,2025-04-10,25,481,38,1
00814,2025-03-29,33,345,48,1
00815,2025-04-04,9,142,7,0
00816,2025-03-23,27,228,27,1
00817,2025-04-05,22,336,29,1
00818,2024-08-02,5,165,0,0
00819,2025-03-31,24,452,42,1
00820,2025-04-12,33,456,31,1
00821,2025-03-31,32,187,42,1
00822,2025-04-16,20,247,43,1
00823,2024-10-11,3,100,0,0
00824,2025-04-05,27,478,41,1
00825,2025-03-29,31,299,21,1
00826,2025-04-15,13,471,35,1
00827,2025-03-30,1,10,8,0
00828,2025-02-10,9,76,13,0
00829,2024-05-03,5,123,10,0
00830,2025-04-12,38,421,38,1
00831,2025-04-03,15,390,30,1
00832,2025-04-15,40,238,39,1
00833,2024-10-25,1,132,8,0
00834,2025-01-15,10,27,2,0
00835,2025-04-09,35,485,35,1
00836,2025-04-09,5,70,7,0
00837,2025-04-08,18,292,49,1
00838,2025-03-15,3,140,15,0
00839,2025-04-11,23,293,35,1
00840,2024-09-02,8,28,7,0
00841,2025-03-18,23,109,24,1
00842,2025-04-15,22,171,34,1
00843,2025-04-06,18,159,23,1
00844,2025-04-03,36,205,45,1
00845,2025-03-19,36,134,50,1
00846,2025-03-26,47,353,36,1
00847,2024-06-02,8,50,7,0
00848,2025-03-29,31,247,36,1
00849,2025-03-19,47,148,49,1
00850,2025-04-08,37,434,50,1
00851,2025-03-17,26,115,35,1
00852,2025-04-05,16,246,25,1
00853,2025-03-15,5,176,7,0
00854,2025-02-26,3,150,14,0
00855,2025-03-22,10,291,31,1
00856,2024-07-07,3,175,11,0
00857,2025-04-13,44,192,23,1
00858,2024-09-06,3,174,13,0
00859,2025-04-02,12,280,32,1
00860,2025-02-08,9,76,3,0
00861,2024-06-19,7,50,17,0
00862,2025-04-12,32,171,20,1
00863,2025-04-04,37,328,27,1
00864,2024-10-20,6,191,16,0
00865,2024-12-24,8,92,12,0
00866,2025-04-05,17,225,28,1
00867,2025-04-08,44,400,33,1
00868,2025-04-12,31,447,48,1
00869,2025-03-21,42,318,50,1
00870,2024-08-10,6,174,11,0
00871,2025-03-26,9,182,15,0
00872,2025-03-30,13,179,41,1
00873,2025-01-25,10,25,2,0
00874,2025-04-12,21,209,46,1
00875,2024-09-23,2,175,11,0
00876,2024-11-10,6,43,3,0
00877,2024-08-15,6,16,18,0
00878,2025-04-02,41,343,35,1
00879,2025-04-15,29,208,49,1
00880,2024-09-22,3,18,20,0
00881,2025-02-12,8,93,8,0
00882,2024-09-14,10,50,6,0
00883,2024-09-15,8,94,9,0
00884,2024-05-16,8,63,12,0
00885,2025-03-29,27,390,48,1
00886,2025-03-29,42,368,36,1
00887,2024-12-03,10,109,20,0
00888,2025-03-19,17,377,32,1
00889,2025-04-07,14,307,40,1
00890,2024-09-28,5,31,20,0
00891,2025-03-22,10,491,34,1
00892,2025-01-26,8,90,17,0
00893,2024-07-18,5,192,14,0
00894,2025-03-21,19,492,28,1
00895,2025-03-20,8,36,14,0
00896,2024-04-16,1,70,17,0
00897,2024-12-06,1,200,2,0
00898,2025-03-22,48,304,39,1
00899,2024-07-21,1,181,4,0
00900,2024-10-06,10,10,9,0
00901,2024-12-03,5,86,4,0
00902,2025-03-09,3,199,13,0
00903,2025-03-30,18,380,24,1
00904,2025-01-08,1,28,13,0
00905,2025-02-09,1,114,9,0
00906,2024-07-02,2,93,18,0
00907,2024-10-15,9,87,7,0
00908,2025-03-27,20,297,50,1
00909,2024-04-29,5,118,16,0
00910,2025-04-15,35,308,44,1
00911,2025-03-19,6,11,13,0
00912,2024-09-24,4,75,0,0
00913,2025-04-10,23,280,21,1
00914,2025-04-12,14,346,32,1
00915,2025-04-07,10,326,41,1
00916,2024-10-19,10,90,16,0
00917,2025-04-13,26,377,50,1
00918,2024-08-15,1,184,6,0
00919,2025-04-01,26,160,48,1
00920,2024-07-26,10,96,17,0
00921,2025-03-23,27,195,37,1
00922,2025-03-31,17,272,29,1
00923,2025-03-05,9,162,15,0
00924,2025-04-06,18,367,34,1
00925,2025-03-30,40,331,25,1
00926,2025-04-13,43,277,36,1
00927,2025-03-23,28,380,42,1
00928,2025-02-11,7,114,10,0
00929,2025-04-06,9,174,20,0
00930,2024-04-17,8,15,3,0
00931,2025-03-17,13,134,39,1
00932,2025-04-10,16,262,20,1
00933,2025-03-19,13,134,34,1
00934,2025-04-05,28,498,36,1
00935,2025-03-24,28,239,21,1
00936,2025-04-02,46,162,21,1
00937,2025-04-11,44,320,30,1
00938,2025-04-16,10,348,23,1
00939,2025-03-19,41,177,28,1
00940,2025-04-05,49,103,47,1
00941,2025-01-26,1,26,14,0
00942,2024-06-07,9,105,14,0
00943,2025-04-05,48,127,44,1
00944,2025-03-27,31,384,23,1
00945,2025-03-29,35,435,36,1
00946,2025-03-22,9,88,16,0
00947,2025-03-23,2,185,20,0
00948,2024-08-23,6,75,8,0
00949,2025-03-17,18,168,50,1
00950,2024-09-21,7,99,14,0
00951,2025-03-21,23,289,34,1
00952,2025-01-09,8,81,18,0
00953,2024-05-19,2,143,0,0
00954,2024-11-17,4,200,15,0
00955,2025-03-24,19,435,26,1
00956,2025-03-15,10,119,6,0
00957,2025-03-21,15,287,50,1
00958,2024-09-27,7,142,0,0
00959,2025-03-18,47,496,29,1
00960,2025-03-05,7,30,4,0
00961,2025-04-07,31,382,30,1
00962,2025-04-13,18,203,22,1
00963,2025-03-20,28,437,41,1
00964,2025-04-05,10,385,43,1
00965,2025-03-21,44,128,42,1
00966,2024-11-20,1,29,3,0
00967,2025-03-25,43,189,33,1
00968,2025-04-13,17,193,47,1
00969,2024-05-20,6,119,17,0
00970,2025-04-13,18,265,42,1
00971,2025-04-09,40,259,45,1
00972,2024-11-29,10,37,9,0
00973,2025-04-05,35,211,29,1
00974,2024-04-18,2,105,13,0
00975,2024-11-03,5,122,6,0
00976,2025-04-06,18,460,41,1
00977,2025-04-16,26,391,40,1
00978,2025-03-29,20,303,25,1
00979,2025-02-24,1,172,11,0
00980,2025-03-27,19,210,30,1
00981,2024-05-05,9,19,1,0
00982,2025-03-24,16,293,45,1
00983,2025-01-23,3,5,13,0
00984,2025-03-27,49,207,28,1
00985,2025-04-07,13,494,40,1
00986,2025-04-16,22,426,32,1
00987,2025-03-17,29,333,45,1
00988,2025-03-03,1,161,4,0
00989,2025-01-26,3,165,15,0
00990,2024-07-15,7,125,10,0
00991,2025-01-16,2,6,8,0
00992,2024-12-12,10,178,20,0
00993,2024-09-05,7,181,0,0
00994,2025-04-09,22,347,23,1
00995,2025-03-17,20,189,45,1
00996,2024-04-30,8,90,11,0
00997,2025-04-15,13,343,37,1
00998,2025-03-31,9,108,15,0
00999,2025-03-22,41,153,49,1
01000,2025-03-21,49,302,29,1
